    Origin        10
Class 1's a bounds are:93.9644------>100
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2       100       100         0
         3       100       100         0
         4       100       100         0
         5       100       100         0
         6       100       100         0
         7       100       100         0
         8       100       100         0
         9       100       100         0
        10       100       100         0
        11       100       100         0
        12       100       100         0
        13       100       100         0
        14       100       100         0
        15       100       100         0
        16       100       100         0
        17       100       100         0
        18       100       100         0
        19       100       100         0
        20       100       100         0
        21       100       100         0
        22   93.9644       100   0.30438
        23   93.9644       100  0.210724
        24       100       100         0
Class 2's a bounds are:72.6121------>93.9644
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2       100       100         0
         3       100       100         0
         4       100       100         0
         5       100       100         0
         6       100       100         0
         7       100       100         0
         8       100       100         0
         9       100       100         0
        10       100       100         0
        11       100       100         0
        12       100       100         0
        13       100       100         0
        14   72.6121       100  0.992771
        15   72.6121       100   1.89099
        16       100       100         0
        17       100       100         0
        18       100       100         0
        19       100       100         0
        20       100       100         0
        21       100       100         0
        22   93.9644   93.9644         0
        23   93.9644   93.9644         0
        24       100       100         0
Class 3's a bounds are:63.2495------>72.6121
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2       100       100         0
         3       100       100         0
         4       100       100         0
         5       100       100         0
         6       100       100         0
         7       100       100         0
         8       100       100         0
         9       100       100         0
        10       100       100         0
        11       100       100         0
        12       100       100         0
        13       100       100         0
        14   72.6121   72.6121         0
        15   72.6121   72.6121         0
        16       100       100         0
        17       100       100         0
        18       100       100         0
        19   63.2495       100   1.07991
        20   63.2495       100   1.49988
        21       100       100         0
        22   93.9644   93.9644         0
        23   93.9644   93.9644         0
        24       100       100         0
Class 4's a bounds are:62.1605------>63.2495
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2       100       100         0
         3       100       100         0
         4       100       100         0
         5       100       100         0
         6       100       100         0
         7       100       100         0
         8       100       100         0
         9       100       100         0
        10       100       100         0
        11       100       100         0
        12       100       100         0
        13       100       100         0
        14   72.6121   72.6121         0
        15   72.6121   72.6121         0
        16       100       100         0
        17       100       100         0
        18       100       100         0
        19   63.2495   63.2495         0
        20   63.2495   63.2495         0
        21       100       100         0
        22   93.9644   93.9644         0
        23   62.1605   93.9644  0.893769
        24   62.1605       100  0.490886
Class 5's a bounds are:59.3354------>62.1605
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2       100       100         0
         3       100       100         0
         4       100       100         0
         5       100       100         0
         6       100       100         0
         7       100       100         0
         8       100       100         0
         9       100       100         0
        10       100       100         0
        11       100       100         0
        12       100       100         0
        13       100       100         0
        14   59.3354   72.6121  0.367884
        15   72.6121   72.6121         0
        16       100       100         0
        17       100       100         0
        18       100       100         0
        19   63.2495   63.2495         0
