    Origin        11
Class 1's a bounds are:91.6058------>100
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2       100       100         0
         3       100       100         0
         4       100       100         0
         5       100       100         0
         6       100       100         0
         7       100       100         0
         8   91.6058       100   0.12867
         9   91.6058       100  0.225173
        10       100       100         0
        11       100       100         0
        12       100       100         0
        13       100       100         0
        14       100       100         0
        15       100       100         0
        16       100       100         0
        17       100       100         0
        18       100       100         0
        19       100       100         0
        20       100       100         0
        21       100       100         0
        22       100       100         0
        23       100       100         0
        24       100       100         0
Class 2's a bounds are:85.6546------>91.6058
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2       100       100         0
         3       100       100         0
         4       100       100         0
         5       100       100         0
         6       100       100         0
         7       100       100         0
         8   91.6058   91.6058         0
         9   91.6058   91.6058         0
        10   85.6546       100   1.03868
        11       100       100         0
        12       100       100         0
        13       100       100         0
        14       100       100         0
        15   85.6546       100  0.372861
        16       100       100         0
        17       100       100         0
        18       100       100         0
        19   85.6546       100  0.106532
        20       100       100         0
        21       100       100         0
        22       100       100         0
        23       100       100         0
        24       100       100         0
Class 3's a bounds are:78.804------>85.6546
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2       100       100         0
         3       100       100         0
         4       100       100         0
         5       100       100         0
         6       100       100         0
         7       100       100         0
         8   91.6058   91.6058         0
         9   91.6058   91.6058         0
        10   85.6546   85.6546         0
        11       100       100         0
        12       100       100         0
        13       100       100         0
        14       100       100         0
        15    78.804   85.6546   0.15773
        16       100       100         0
        17       100       100         0
        18       100       100         0
        19   85.6546   85.6546         0
        20       100       100         0
        21       100       100         0
        22    78.804       100  0.416892
        23       100       100         0
        24       100       100         0
Class 4's a bounds are:63.2495------>78.804
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2       100       100         0
         3       100       100         0
         4       100       100         0
         5       100       100         0
         6       100       100         0
         7       100       100         0
         8   91.6058   91.6058         0
         9   91.6058   91.6058         0
        10   85.6546   85.6546         0
        11       100       100         0
        12       100       100         0
        13       100       100         0
        14       100       100         0
        15    78.804    78.804         0
        16       100       100         0
        17       100       100         0
        18       100       100         0
        19   63.2495   85.6546  0.133448
        20   63.2495       100   0.35997
        21       100       100         0
        22    78.804    78.804         0
        23       100       100         0
        24       100       100         0
Class 5's a bounds are:50.2612------>63.2495
Destination  Low Bound  Up Bound Demands of this class
         1       100       100         0
         2       100       100         0
         3   50.2612       100  0.224214
         4       100       100         0
         5       100       100         0
         6       100       100         0
         7       100       100         0
         8   91.6058   91.6058         0
         9   91.6058   91.6058         0
        10   85.6546   85.6546         0
        11       100       100         0
        12   50.2612       100   1.04633
        13   50.2612       100  0.747381
        14       100       100         0
        15    78.804    78.804         0
        16       100       100         0
        17       100       100         0
        18       100       100         0
